1,1.1,1.1.2,1.1.3,1.1.3.2,1.2.2,1.2.2.1,2,2.2,2.2.1,3,3.1.1,4,4.1,4.1.1,4.1.1.3,4.1.2,4.1.2.1,4.2,4.2.2,4.2.2.2,4.3,4.3.2,4.3.2.1,4.3.3,4.3.4,4.3.4.1,4.3.4.2,4.3.4.2.1,4.4,4.4.1,4.4.1.1,4.4.1.2,4.6,4.6.1,4.6.1.1,4.6.1.2,4.8,4.9,4.9.1,bov
6821.0,6821.0,6821.0,6821.0,6821,6821.0,6821.0,,6663.0,6663.0,14031.0,14031.0,,10251.0,10251.0,10251.0,10251.0,10251.0,7381.0,7381.0,7381.0,10421.0,10421.0,10421.0,10421.0,10421.0,10421.0,10421.0,10421.0,27299.0,27299.0,27299.0,27299.0,,2787.0,2787.0,2787.0,,,2227.0,
7005.0,7005.0,7005.0,7005.0,7005,7005.0,7005.0,,6831.0,6831.0,30772.0,30772.0,,25538.0,25538.0,25538.0,25538.0,25538.0,7517.0,7517.0,7517.0,12697.0,12697.0,12697.0,12697.0,12697.0,12697.0,12697.0,12697.0,15353.0,15353.0,15353.0,15353.0,,3269.0,3269.0,3269.0,,,30304.0,
7073.0,7073.0,7073.0,7073.0,7073,7073.0,7073.0,,7875.0,7875.0,14607.0,14607.0,,11065.0,11065.0,11065.0,11065.0,11065.0,8027.0,8027.0,8027.0,13801.0,13801.0,13801.0,13801.0,13801.0,13801.0,13801.0,13801.0,27824.0,27824.0,27824.0,27824.0,,3309.0,3309.0,3309.0,,,23891.0,
24572.0,24572.0,24572.0,24572.0,24572,24572.0,24572.0,,24917.0,24917.0,14645.0,14645.0,,11171.0,11171.0,11171.0,11171.0,11171.0,8461.0,8461.0,8461.0,15613.0,15613.0,15613.0,15613.0,15613.0,15613.0,15613.0,15613.0,17131.0,17131.0,17131.0,17131.0,,3505.0,3505.0,3505.0,,,5711.0,
7101.0,7101.0,7101.0,7101.0,7101,7101.0,7101.0,,8317.0,8317.0,14713.0,14713.0,,11327.0,11327.0,11327.0,11327.0,11327.0,8659.0,8659.0,8659.0,18761.0,18761.0,18761.0,18761.0,18761.0,18761.0,18761.0,18761.0,28652.0,28652.0,28652.0,28652.0,,3753.0,3753.0,3753.0,,,24299.0,
24584.0,24584.0,24584.0,24584.0,24584,24584.0,24584.0,,8511.0,8511.0,14827.0,14827.0,,11347.0,11347.0,11347.0,11347.0,11347.0,8755.0,8755.0,8755.0,19295.0,19295.0,19295.0,19295.0,19295.0,19295.0,19295.0,19295.0,19995.0,19995.0,19995.0,19995.0,,4743.0,4743.0,4743.0,,,6967.0,
7115.0,7115.0,7115.0,7115.0,7115,7115.0,7115.0,,8579.0,8579.0,27326.0,27326.0,,11439.0,11439.0,11439.0,11439.0,11439.0,9301.0,9301.0,9301.0,20577.0,20577.0,20577.0,20577.0,20577.0,20577.0,20577.0,20577.0,20239.0,20239.0,20239.0,20239.0,,4795.0,4795.0,4795.0,,,7053.0,
7131.0,7131.0,7131.0,7131.0,7131,7131.0,7131.0,,9477.0,9477.0,27338.0,27338.0,,11893.0,11893.0,11893.0,11893.0,11893.0,9479.0,9479.0,9479.0,20733.0,20733.0,20733.0,20733.0,20733.0,20733.0,20733.0,20733.0,29543.0,29543.0,29543.0,29543.0,,6221.0,6221.0,6221.0,,,8149.0,
24629.0,24629.0,24629.0,24629.0,24629,24629.0,24629.0,,9657.0,9657.0,15191.0,15191.0,,13211.0,13211.0,13211.0,13211.0,13211.0,9557.0,9557.0,9557.0,21065.0,21065.0,21065.0,21065.0,21065.0,21065.0,21065.0,21065.0,20599.0,20599.0,20599.0,20599.0,,6855.0,6855.0,6855.0,,,8327.0,
7275.0,7275.0,7275.0,7275.0,7275,7275.0,7275.0,,10911.0,10911.0,15285.0,15285.0,,13529.0,13529.0,13529.0,13529.0,13529.0,10457.0,10457.0,10457.0,29984.0,29984.0,29984.0,29984.0,29984.0,29984.0,29984.0,29984.0,21165.0,21165.0,21165.0,21165.0,,7507.0,7507.0,7507.0,,,9711.0,
7753.0,7753.0,7753.0,7753.0,7753,7753.0,7753.0,,11061.0,11061.0,15501.0,15501.0,,14071.0,14071.0,14071.0,14071.0,14071.0,10459.0,10459.0,10459.0,21803.0,21803.0,21803.0,21803.0,21803.0,21803.0,21803.0,21803.0,29960.0,29960.0,29960.0,29960.0,,8863.0,8863.0,8863.0,,,9773.0,
7847.0,7847.0,7847.0,7847.0,7847,7847.0,7847.0,,12701.0,12701.0,15515.0,15515.0,,15173.0,15173.0,15173.0,15173.0,15173.0,10821.0,10821.0,10821.0,,22451.0,22451.0,77.0,23252.0,23252.0,23252.0,23252.0,,22697.0,22697.0,22697.0,,10375.0,10375.0,10375.0,,,9893.0,
8051.0,8051.0,8051.0,8051.0,8051,8051.0,8051.0,,26651.0,26651.0,15531.0,15531.0,,16333.0,16333.0,16333.0,16333.0,16333.0,10923.0,10923.0,10923.0,,1489.0,1489.0,2313.0,5523.0,5523.0,5523.0,5523.0,,1685.0,1685.0,1685.0,,10935.0,10935.0,10935.0,,,10245.0,
8059.0,8059.0,8059.0,8059.0,8059,8059.0,8059.0,,13813.0,13813.0,15901.0,15901.0,,16503.0,16503.0,16503.0,16503.0,16503.0,11121.0,11121.0,11121.0,,22754.0,22754.0,2703.0,6717.0,6717.0,6717.0,6717.0,,5177.0,5177.0,5177.0,,11505.0,11505.0,11505.0,,,13861.0,
8085.0,8085.0,8085.0,8085.0,8085,8085.0,8085.0,,13873.0,13873.0,16091.0,16091.0,,30972.0,30972.0,30972.0,30972.0,30972.0,11337.0,11337.0,11337.0,,22826.0,22826.0,4513.0,13127.0,13127.0,13127.0,13127.0,,5583.0,5583.0,5583.0,,12153.0,12153.0,12153.0,,,14855.0,
8091.0,8091.0,8091.0,8091.0,8091,8091.0,8091.0,,14007.0,14007.0,27908.0,27908.0,,17817.0,17817.0,17817.0,17817.0,17817.0,25967.0,25967.0,25967.0,,2911.0,2911.0,5079.0,31008.0,31008.0,31008.0,31008.0,,24233.0,24233.0,24233.0,,14183.0,14183.0,14183.0,,,15045.0,
8145.0,8145.0,8145.0,8145.0,8145,8145.0,8145.0,,26996.0,26996.0,16211.0,16211.0,,28940.0,28940.0,28940.0,28940.0,28940.0,11693.0,11693.0,11693.0,,3589.0,3589.0,24263.0,,1243.0,343.0,343.0,,6311.0,6311.0,6311.0,,15013.0,15013.0,15013.0,,,15889.0,
8163.0,8163.0,8163.0,8163.0,8163,8163.0,8163.0,,30816.0,30816.0,16245.0,16245.0,,28985.0,28985.0,28985.0,28985.0,28985.0,26117.0,26117.0,26117.0,,23762.0,23762.0,6843.0,,2217.0,23375.0,23375.0,,9201.0,9201.0,9201.0,,27410.0,27410.0,27410.0,,,15909.0,
24980.0,24980.0,24980.0,24980.0,24980,24980.0,24980.0,,27320.0,27320.0,16423.0,16423.0,,31080.0,31080.0,31080.0,31080.0,31080.0,12253.0,12253.0,12253.0,,23813.0,23813.0,8879.0,,24191.0,4343.0,4343.0,,10531.0,10531.0,10531.0,,15817.0,15817.0,15817.0,,,28121.0,
8363.0,8363.0,8363.0,8363.0,8363,8363.0,8363.0,,15825.0,15825.0,30932.0,30932.0,,19255.0,19255.0,19255.0,19255.0,19255.0,12435.0,12435.0,12435.0,,5329.0,5329.0,9233.0,,6467.0,5371.0,5371.0,,10627.0,10627.0,10627.0,,16581.0,16581.0,16581.0,,,18995.0,
8549.0,8549.0,8549.0,8549.0,8549,8549.0,8549.0,,16063.0,16063.0,16627.0,16627.0,,29105.0,29105.0,29105.0,29105.0,29105.0,12451.0,12451.0,12451.0,,5573.0,5573.0,30548.0,,6545.0,5607.0,5607.0,,10909.0,10909.0,10909.0,,16877.0,16877.0,16877.0,,,20745.0,
8731.0,8731.0,8731.0,8731.0,8731,8731.0,8731.0,,16283.0,16283.0,16953.0,16953.0,,19487.0,19487.0,19487.0,19487.0,19487.0,12571.0,12571.0,12571.0,,5795.0,5795.0,25607.0,,7047.0,24236.0,24236.0,,12019.0,12019.0,12019.0,,18491.0,18491.0,18491.0,,,21739.0,
8773.0,8773.0,8773.0,8773.0,8773,8773.0,8773.0,,17363.0,17363.0,16985.0,16985.0,,19671.0,19671.0,19671.0,19671.0,19671.0,12585.0,12585.0,12585.0,,6677.0,6677.0,10719.0,,9939.0,7097.0,7097.0,,13981.0,13981.0,13981.0,,18845.0,18845.0,18845.0,,,,
8839.0,8839.0,8839.0,8839.0,8839,8839.0,8839.0,,17927.0,17927.0,17299.0,17299.0,,20631.0,20631.0,20631.0,20631.0,20631.0,26516.0,26516.0,26516.0,,8237.0,8237.0,10789.0,,10741.0,8743.0,8743.0,,27131.0,27131.0,27131.0,,21307.0,21307.0,21307.0,,,,
9213.0,9213.0,9213.0,9213.0,9213,9213.0,9213.0,,28658.0,28658.0,17589.0,17589.0,,21799.0,21799.0,21799.0,21799.0,21799.0,12951.0,12951.0,12951.0,,9295.0,9295.0,12773.0,,11047.0,8951.0,8951.0,,27197.0,27197.0,27197.0,,21319.0,21319.0,21319.0,,,,
9329.0,9329.0,9329.0,9329.0,9329,9329.0,9329.0,,18225.0,18225.0,28730.0,28730.0,,21881.0,21881.0,21881.0,21881.0,21881.0,13857.0,13857.0,13857.0,,9417.0,9417.0,27020.0,,11103.0,10327.0,10327.0,,15849.0,15849.0,15849.0,,,619.0,839.0,,,,
9341.0,9341.0,9341.0,9341.0,9341,9341.0,9341.0,,20197.0,20197.0,18439.0,18439.0,,22115.0,22115.0,22115.0,22115.0,22115.0,14295.0,14295.0,14295.0,,9653.0,9653.0,15461.0,,27974.0,11907.0,11907.0,,17003.0,17003.0,17003.0,,,1315.0,897.0,,,,
9431.0,9431.0,9431.0,9431.0,9431,9431.0,9431.0,,20497.0,20497.0,19275.0,19275.0,,,1593.0,1593.0,589.0,589.0,27614.0,27614.0,27614.0,,11331.0,11331.0,16355.0,,16489.0,26258.0,26258.0,,17255.0,17255.0,17255.0,,,1365.0,3221.0,,,,
9513.0,9513.0,9513.0,9513.0,9513,9513.0,9513.0,,20527.0,20527.0,19931.0,19931.0,,,3353.0,3353.0,2445.0,2445.0,15627.0,15627.0,15627.0,,26390.0,26390.0,17143.0,,21777.0,26405.0,26405.0,,17319.0,17319.0,17319.0,,,4741.0,4557.0,,,,
9615.0,9615.0,9615.0,9615.0,9615,9615.0,9615.0,,20891.0,20891.0,20207.0,20207.0,,,4821.0,4821.0,23018.0,23018.0,16137.0,16137.0,16137.0,,12857.0,12857.0,18219.0,,21833.0,15179.0,15179.0,,28988.0,28988.0,28988.0,,,23852.0,5803.0,,,,
9673.0,9673.0,9673.0,9673.0,9673,9673.0,9673.0,,21199.0,21199.0,20415.0,20415.0,,,6493.0,6493.0,23027.0,23027.0,16205.0,16205.0,16205.0,,13439.0,13439.0,19851.0,,,15549.0,15549.0,,19939.0,19939.0,19939.0,,,30400.0,7155.0,,,,
9741.0,9741.0,9741.0,9741.0,9741,9741.0,9741.0,,21907.0,21907.0,20937.0,20937.0,,,9713.0,9713.0,4619.0,4619.0,28268.0,28268.0,28268.0,,26807.0,26807.0,21941.0,,,16383.0,16383.0,,20663.0,20663.0,20663.0,,,8115.0,7271.0,,,,
9759.0,9759.0,9759.0,9759.0,9759,9759.0,9759.0,,,917.0,21097.0,21097.0,,,10735.0,10735.0,4915.0,4915.0,17251.0,17251.0,17251.0,,14671.0,14671.0,22141.0,,,17549.0,17549.0,,22089.0,22089.0,22089.0,,,9805.0,7709.0,,,,
9811.0,9811.0,9811.0,9811.0,9811,9811.0,9811.0,,,3009.0,21185.0,21185.0,,,25733.0,25733.0,5895.0,5895.0,30996.0,30996.0,30996.0,,27272.0,27272.0,,,,28499.0,28499.0,,,1399.0,22373.0,,,10271.0,8631.0,,,,
9891.0,9891.0,9891.0,9891.0,9891,9891.0,9891.0,,,4413.0,21507.0,21507.0,,,13059.0,13059.0,24275.0,24275.0,18359.0,18359.0,18359.0,,14921.0,14921.0,,,,17835.0,17835.0,,,22922.0,22442.0,,,15293.0,25112.0,,,,
9961.0,9961.0,9961.0,9961.0,9961,9961.0,9961.0,,,10523.0,29945.0,29945.0,,,13141.0,13141.0,10473.0,10473.0,19261.0,19261.0,19261.0,,15413.0,15413.0,,,,29393.0,29393.0,,,2069.0,443.0,,,16235.0,25148.0,,,,
10061.0,10061.0,10061.0,10061.0,10061,10061.0,10061.0,,,12013.0,21591.0,21591.0,,,13881.0,13881.0,13599.0,13599.0,19269.0,19269.0,19269.0,,15763.0,15763.0,,,,22003.0,22003.0,,,2151.0,22532.0,,,17841.0,8925.0,,,,
10065.0,10065.0,10065.0,10065.0,10065,10065.0,10065.0,,,14235.0,22169.0,22169.0,,,14843.0,14843.0,14205.0,14205.0,20295.0,20295.0,20295.0,,27863.0,27863.0,,,,22225.0,22225.0,,,2875.0,891.0,,,20307.0,25583.0,,,,
10299.0,10299.0,10299.0,10299.0,10299,10299.0,10299.0,,,17085.0,,22502.0,,,15151.0,15151.0,,523.0,20767.0,20767.0,20767.0,,16027.0,16027.0,,,,,3081.0,,,3819.0,901.0,,,22247.0,26501.0,,,,
10393.0,10393.0,10393.0,10393.0,10393,10393.0,10393.0,,,18139.0,,7105.0,,,27464.0,27464.0,,791.0,21031.0,21031.0,21031.0,,28130.0,28130.0,,,,,6417.0,,,6825.0,1967.0,,,,12977.0,,,,
10469.0,10469.0,10469.0,10469.0,10469,10469.0,10469.0,,,19861.0,,7803.0,,,15759.0,15759.0,,1969.0,29786.0,29786.0,29786.0,,16811.0,16811.0,,,,,13769.0,,,27806.0,1987.0,,,,14107.0,,,,
10547.0,10547.0,10547.0,10547.0,10547,10547.0,10547.0,,,20705.0,,7955.0,,,27827.0,27827.0,,2461.0,21423.0,21423.0,21423.0,,17117.0,17117.0,,,,,21399.0,,,16777.0,2183.0,,,,14629.0,,,,
10579.0,10579.0,10579.0,10579.0,10579,10579.0,10579.0,,,21635.0,,8097.0,,,16197.0,16197.0,,3211.0,29924.0,29924.0,29924.0,,17217.0,17217.0,,,,,22051.0,,,21815.0,2329.0,,,,16691.0,,,,
10587.0,10587.0,10587.0,10587.0,10587,10587.0,10587.0,,,,,8273.0,,,17973.0,17973.0,,3541.0,21623.0,21623.0,21623.0,,17271.0,17271.0,,,,,,,,,2557.0,,,,28271.0,,,,
10603.0,10603.0,10603.0,10603.0,10603,10603.0,10603.0,,,,,25454.0,,,19963.0,19963.0,,4973.0,21627.0,21627.0,21627.0,,17509.0,17509.0,,,,,,,,,23120.0,,,,17393.0,,,,
10607.0,10607.0,10607.0,10607.0,10607,10607.0,10607.0,,,,,10311.0,,,29717.0,29717.0,,5473.0,22011.0,22011.0,22011.0,,17991.0,17991.0,,,,,,,,,2835.0,,,,19537.0,,,,
10755.0,10755.0,10755.0,10755.0,10755,10755.0,10755.0,,,,,12523.0,,,29957.0,29957.0,,5737.0,30155.0,30155.0,30155.0,,18453.0,18453.0,,,,,,,,,3733.0,,,,29309.0,,,,
10939.0,10939.0,10939.0,10939.0,10939,10939.0,10939.0,,,,,13845.0,,,,679.0,,24752.0,22135.0,22135.0,22135.0,,20103.0,20103.0,,,,,,,,,3849.0,,,,20651.0,,,,
11329.0,11329.0,11329.0,11329.0,11329,11329.0,11329.0,,,,,30860.0,,,,975.0,,7837.0,30173.0,30173.0,30173.0,,20199.0,20199.0,,,,,,,,,4825.0,,,,21209.0,,,,
11355.0,11355.0,11355.0,11355.0,11355,11355.0,11355.0,,,,,18537.0,,,,1003.0,,8513.0,22241.0,22241.0,22241.0,,20655.0,20655.0,,,,,,,,,23858.0,,,,21967.0,,,,
11807.0,11807.0,11807.0,11807.0,11807,11807.0,11807.0,,,,,20785.0,,,,1875.0,,8581.0,,123.0,123.0,,21095.0,21095.0,,,,,,,,,5305.0,,,,,,,,
11871.0,11871.0,11871.0,11871.0,11871,11871.0,11871.0,,,,,,,,,4937.0,,9855.0,,557.0,557.0,,21259.0,21259.0,,,,,,,,,5601.0,,,,,,,,
12041.0,12041.0,12041.0,12041.0,12041,12041.0,12041.0,,,,,,,,,24032.0,,25868.0,,1229.0,1229.0,,21537.0,21537.0,,,,,,,,,5613.0,,,,,,,,
12155.0,12155.0,12155.0,12155.0,12155,12155.0,12155.0,,,,,,,,,24194.0,,13749.0,,2241.0,2241.0,,21659.0,21659.0,,,,,,,,,6719.0,,,,,,,,
12259.0,12259.0,12259.0,12259.0,12259,12259.0,12259.0,,,,,,,,,6409.0,,14069.0,,2909.0,2909.0,,21845.0,21845.0,,,,,,,,,7195.0,,,,,,,,
26360.0,26360.0,26360.0,26360.0,26360,26360.0,26360.0,,,,,,,,,6437.0,,14495.0,,3213.0,3213.0,,21855.0,21855.0,,,,,,,,,7671.0,,,,,,,,
12455.0,12455.0,12455.0,12455.0,12455,12455.0,12455.0,,,,,,,,,24833.0,,14625.0,,7641.0,7641.0,,22131.0,22131.0,,,,,,,,,7845.0,,,,,,,,
12471.0,12471.0,12471.0,12471.0,12471,12471.0,12471.0,,,,,,,,,9573.0,,27209.0,,25865.0,25865.0,,,37.0,,,,,,,,,8003.0,,,,,,,,
12695.0,12695.0,12695.0,12695.0,12695,12695.0,12695.0,,,,,,,,,10267.0,,15205.0,,12295.0,12295.0,,,63.0,,,,,,,,,25061.0,,,,,,,,
12721.0,12721.0,12721.0,12721.0,12721,12721.0,12721.0,,,,,,,,,10429.0,,15211.0,,26477.0,26477.0,,,509.0,,,,,,,,,8727.0,,,,,,,,
26552.0,26552.0,26552.0,26552.0,26552,26552.0,26552.0,,,,,,,,,11073.0,,16743.0,,15245.0,15245.0,,,1491.0,,,,,,,,,25154.0,,,,,,,,
12817.0,12817.0,12817.0,12817.0,12817,12817.0,12817.0,,,,,,,,,26573.0,,17885.0,,27584.0,27584.0,,,1585.0,,,,,,,,,9753.0,,,,,,,,
12861.0,12861.0,12861.0,12861.0,12861,12861.0,12861.0,,,,,,,,,13233.0,,17925.0,,16945.0,16945.0,,,2209.0,,,,,,,,,11313.0,,,,,,,,
12893.0,12893.0,12893.0,12893.0,12893,12893.0,12893.0,,,,,,,,,14723.0,,31040.0,,21811.0,21811.0,,,2549.0,,,,,,,,,12309.0,,,,,,,,
13003.0,13003.0,13003.0,13003.0,13003,13003.0,13003.0,,,,,,,,,16083.0,,29243.0,,,95.0,,,3855.0,,,,,,,,,12693.0,,,,,,,,
13015.0,13015.0,13015.0,13015.0,13015,13015.0,13015.0,,,,,,,,,27926.0,,19897.0,,,645.0,,,5609.0,,,,,,,,,12825.0,,,,,,,,
13021.0,13021.0,13021.0,13021.0,13021,13021.0,13021.0,,,,,,,,,16179.0,,21751.0,,,22886.0,,,6083.0,,,,,,,,,13645.0,,,,,,,,
13137.0,13137.0,13137.0,13137.0,13137,13137.0,13137.0,,,,,,,,,16285.0,,21857.0,,,23336.0,,,6377.0,,,,,,,,,13793.0,,,,,,,,
13185.0,13185.0,13185.0,13185.0,13185,13185.0,13185.0,,,,,,,,,28073.0,,21955.0,,,3637.0,,,6385.0,,,,,,,,,14171.0,,,,,,,,
13229.0,13229.0,13229.0,13229.0,13229,13229.0,13229.0,,,,,,,,,17137.0,,,,,4073.0,,,24515.0,,,,,,,,,14399.0,,,,,,,,
13453.0,13453.0,13453.0,13453.0,13453,13453.0,13453.0,,,,,,,,,17297.0,,,,,23942.0,,,6989.0,,,,,,,,,14785.0,,,,,,,,
13497.0,13497.0,13497.0,13497.0,13497,13497.0,13497.0,,,,,,,,,17861.0,,,,,5531.0,,,7433.0,,,,,,,,,15337.0,,,,,,,,
26795.0,26795.0,26795.0,26795.0,26795,26795.0,26795.0,,,,,,,,,18657.0,,,,,6961.0,,,9285.0,,,,,,,,,15427.0,,,,,,,,
13785.0,13785.0,13785.0,13785.0,13785,13785.0,13785.0,,,,,,,,,19881.0,,,,,7207.0,,,9551.0,,,,,,,,,15523.0,,,,,,,,
13847.0,13847.0,13847.0,13847.0,13847,13847.0,13847.0,,,,,,,,,20179.0,,,,,25391.0,,,10383.0,,,,,,,,,27911.0,,,,,,,,
13901.0,13901.0,13901.0,13901.0,13901,13901.0,13901.0,,,,,,,,,29633.0,,,,,10835.0,,,12189.0,,,,,,,,,16279.0,,,,,,,,
13957.0,13957.0,13957.0,13957.0,13957,13957.0,13957.0,,,,,,,,,29750.0,,,,,25730.0,,,12319.0,,,,,,,,,16555.0,,,,,,,,
13997.0,13997.0,13997.0,13997.0,13997,13997.0,13997.0,,,,,,,,,21111.0,,,,,26375.0,,,12551.0,,,,,,,,,16731.0,,,,,,,,
14089.0,14089.0,14089.0,14089.0,14089,14089.0,14089.0,,,,,,,,,21359.0,,,,,27236.0,,,14499.0,,,,,,,,,16831.0,,,,,,,,
14149.0,14149.0,14149.0,14149.0,14149,14149.0,14149.0,,,,,,,,,21503.0,,,,,15807.0,,,15575.0,,,,,,,,,28253.0,,,,,,,,
14191.0,14191.0,14191.0,14191.0,14191,14191.0,14191.0,,,,,,,,,,,,,,16001.0,,,16967.0,,,,,,,,,18185.0,,,,,,,,
14225.0,14225.0,14225.0,14225.0,14225,14225.0,14225.0,,,,,,,,,,,,,,17123.0,,,17639.0,,,,,,,,,18193.0,,,,,,,,
27185.0,27185.0,27185.0,27185.0,27185,27185.0,27185.0,,,,,,,,,,,,,,17515.0,,,18621.0,,,,,,,,,18775.0,,,,,,,,
14631.0,14631.0,14631.0,14631.0,14631,14631.0,14631.0,,,,,,,,,,,,,,29093.0,,,19153.0,,,,,,,,,19305.0,,,,,,,,
14775.0,14775.0,14775.0,14775.0,14775,14775.0,14775.0,,,,,,,,,,,,,,21539.0,,,19983.0,,,,,,,,,29606.0,,,,,,,,
14825.0,14825.0,14825.0,14825.0,14825,14825.0,14825.0,,,,,,,,,,,,,,22079.0,,,20167.0,,,,,,,,,20653.0,,,,,,,,
27305.0,27305.0,27305.0,27305.0,27305,27305.0,27305.0,,,,,,,,,,,,,,,,,20353.0,,,,,,,,,20727.0,,,,,,,,
15095.0,15095.0,15095.0,15095.0,15095,15095.0,15095.0,,,,,,,,,,,,,,,,,29585.0,,,,,,,,,21003.0,,,,,,,,
27395.0,27395.0,27395.0,27395.0,27395,27395.0,27395.0,,,,,,,,,,,,,,,,,20585.0,,,,,,,,,21245.0,,,,,,,,
15307.0,15307.0,15307.0,15307.0,15307,15307.0,15307.0,,,,,,,,,,,,,,,,,20639.0,,,,,,,,,21337.0,,,,,,,,
15585.0,15585.0,15585.0,15585.0,15585,15585.0,15585.0,,,,,,,,,,,,,,,,,21545.0,,,,,,,,,22147.0,,,,,,,,
15795.0,15795.0,15795.0,15795.0,15795,15795.0,15795.0,,,,,,,,,,,,,,,,,30152.0,,,,,,,,,,,,,,,,,
15911.0,15911.0,15911.0,15911.0,15911,15911.0,15911.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15977.0,15977.0,15977.0,15977.0,15977,15977.0,15977.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15993.0,15993.0,15993.0,15993.0,15993,15993.0,15993.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27866.0,27866.0,27866.0,27866.0,27866,27866.0,27866.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16073.0,16073.0,16073.0,16073.0,16073,16073.0,16073.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16189.0,16189.0,16189.0,16189.0,16189,16189.0,16189.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27959.0,27959.0,27959.0,27959.0,27959,27959.0,27959.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16237.0,16237.0,16237.0,16237.0,16237,16237.0,16237.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16261.0,16261.0,16261.0,16261.0,16261,16261.0,16261.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16313.0,16313.0,16313.0,16313.0,16313,16313.0,16313.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16437.0,16437.0,16437.0,16437.0,16437,16437.0,16437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28025.0,28025.0,28025.0,28025.0,28025,28025.0,28025.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16513.0,16513.0,16513.0,16513.0,16513,16513.0,16513.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16523.0,16523.0,16523.0,16523.0,16523,16523.0,16523.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16549.0,16549.0,16549.0,16549.0,16549,16549.0,16549.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28103.0,28103.0,28103.0,28103.0,28103,28103.0,28103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16851.0,16851.0,16851.0,16851.0,16851,16851.0,16851.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17007.0,17007.0,17007.0,17007.0,17007,17007.0,17007.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17047.0,17047.0,17047.0,17047.0,17047,17047.0,17047.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17147.0,17147.0,17147.0,17147.0,17147,17147.0,17147.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17241.0,17241.0,17241.0,17241.0,17241,17241.0,17241.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28349.0,28349.0,28349.0,28349.0,28349,28349.0,28349.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17277.0,17277.0,17277.0,17277.0,17277,17277.0,17277.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17303.0,17303.0,17303.0,17303.0,17303,17303.0,17303.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17343.0,17343.0,17343.0,17343.0,17343,17343.0,17343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17517.0,17517.0,17517.0,17517.0,17517,17517.0,17517.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17655.0,17655.0,17655.0,17655.0,17655,17655.0,17655.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17691.0,17691.0,17691.0,17691.0,17691,17691.0,17691.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17825.0,17825.0,17825.0,17825.0,17825,17825.0,17825.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17971.0,17971.0,17971.0,17971.0,17971,17971.0,17971.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18247.0,18247.0,18247.0,18247.0,18247,18247.0,18247.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18307.0,18307.0,18307.0,18307.0,18307,18307.0,18307.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18377.0,18377.0,18377.0,18377.0,18377,18377.0,18377.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18379.0,18379.0,18379.0,18379.0,18379,18379.0,18379.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31028.0,31028.0,31028.0,31028.0,31028,31028.0,31028.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18425.0,18425.0,18425.0,18425.0,18425,18425.0,18425.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18509.0,18509.0,18509.0,18509.0,18509,18509.0,18509.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18727.0,18727.0,18727.0,18727.0,18727,18727.0,18727.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
