1,1.1,1.1.1,1.1.1.1,1.1.2,1.1.3,1.1.3.1,1.1.3.2,1.1.3.3,1.2.1,1.2.2,1.2.2.1,2,2.1,2.2,2.2.1,2.2.1.1,2.2.2,3,3.1.1,3.1.2,3.1.2.1,3.1.2.2,4.1,4.1.1,4.1.1.1,4.1.1.2,4.1.1.3,4.1.1.3.1,4.1.2,4.1.2.1,4.1.2.1.1,4.1.3,4.1.4,4.2,4.2.1,4.2.1.1,4.2.2,4.2.2.1,4.2.2.2,4.3,4.3.1,4.3.1.1,4.3.2,4.3.2.1,4.3.3,4.3.4,4.3.4.1,4.3.4.2,4.3.4.2.1,4.4,4.4.1,4.4.1.1,4.4.1.1.1,4.4.1.2,4.5,4.6,4.6.1,4.6.1.1,4.6.1.2,4.6.2,4.6.2.1,4.6.2.2,4.6.3,4.6.4,4.6.5,4.7,4.8,4.8.1,4.8.2,4.8.3,4.9.1,5,6,7,8,9,bov,cap,oryg
G722852A,,,,T2531081A,,G3166706A,C1640244T,,C4123325T,G3771585A,,T3674157A,G1325886T,C3200282T,,,,C1650406A,,,,C3013911T,C4384417T,,,C2461053A,C4292305T,,,,G3665314A,A1897489C,C3805277A,G2300664A,,,,,,,,,G3495658C,,,,,,,,,,C4153422A,T3361668C,,,,,,,,G2281733A,C1675080G,,,,,,,,,T555621G,C1013635T,G207592A,C239882A,G1485541C,G2612300T,G875682A,T331340G
G730087A,,,,G2622402A,,C3178816T,G1707800T,,G4155903T,G3824167C,,T3775409C,C1386936G,T3249025G,,,,A1676880G,,,,G3035518A,C4386709T,,,G2560539A,,,,,C3665467T,C1930745T,G3851686T,G2316510A,,,,,,,,,T3600717G,,,,,,,,,,G4311329A,G3416905A,,,,,,,,G2369118A,C1730926T,,,,,,,,,C563965T,C1027496T,C211548A,C240360T,A1534820G,G2658676A,C917586T,T381278C
C752046T,,,,G2719850A,,C3395434T,G1756802A,,G4244420C,G4121388A,,G3778011A,C1462787A,A3375165C,,,,C1748439T,,,,C3068286T,,,,A2713528C,,,,,C3819949A,C1976092T,C4021166T,T2361492G,,,,,,,,,C3688944T,,,,,,,,,,C4339927T,G3631160A,,,,,,,,G2586790A,G1760345T,,,,,,,,,G573190A,A1049460T,G212165A,C251795T,A1543495G,C2682593T,C918685T,G387911A
C797597T,,,,T2739385C,,T3476583C,C1885612G,,C4301972T,G4176694A,,C3830349T,G1527844A,A3477942G,,,,C1764225T,,,,G3170270A,,,,C2820603T,,,,,A3877066C,C1980196G,C4302518T,C2394922T,,,,,,,,,G3788840T,,,,,,,,,,,T3875222G,,,,,,,,G2593424C,G1770593T,,,,,,,,,G588160T,C1069146T,T217794C,C254160A,A1555872G,A2723847G,A967706G,G389880C
C812502T,,,,C2753041T,,G3526539A,C1899810T,,,G4238120A,,C3979990G,C1640695T,G3587446A,,,,C1802047G,,,,G3262043T,,,,C2847933T,,,,,A4007194C,A2094281G,G4391663A,G2396770C,,,,,,,,,T3894176C,,,,,,,,,,,C3876024G,,,,,,,,G2665304A,T1772498G,,,,,,,,,C609003G,G1107897A,A227697G,C260307T,C1732719G,G2774180C,C1000167T,A397203G
A850985G,,,,C2787989T,,G3546754C,C2020026G,,,C4285318T,,G3993058A,C1650786T,T3612813C,,,,C1827468A,,,,G3521109A,,,,C3041098G,,,,,C4145770A,G2099224A,,G2446461A,,,,,,,,,G4050877C,,,,,,,,,,,C4021272T,,,,,,,,T2847973C,G1789821A,,,,,,,,,G610787A,C1153920T,T232985C,C271188A,A1766556T,G2912516A,A1017292G,A414539G
C865761T,,,,C2815277T,,G3841253A,C2279758T,,,C4299514T,,A4167656G,T1793561G,A3643985C,,,,C1833025T,,,,A3629291G,,,,C3150994G,,,,,C4315859T,G2122866A,,G2507412A,,,,,,,,,G4076546A,,,,,,,,,,,G4141953A,,,,,,,,T2860901C,C1824963T,,,,,,,,,G613957T,A1177815G,C237762T,G293874C,C1826775A,G3229201A,C1043493T,G414606A
A895082G,,,,C2906008T,,G4361089A,C2369187T,,,G4356477A,,G4182387C,T1878221C,A3704770G,,,,G1908598A,,,,C3786474T,,,,G3213615A,,,,,G4337622A,G2145616C,,C2525776T,,,,,,,,,G4141036T,,,,,,,,,,,G4208487A,,,,,,,,C2875883T,A1835884G,,,,,,,,,G622361A,G1220180A,C246359T,C311316A,G1837879T,C3371365T,G1055663A,A415677G
C895120T,,,,G2963892A,,G4411475A,G2369460A,,,G4360524C,,A4205325G,C1881090T,G4050811A,,,,G1925136A,,,,G3873066A,,,,A3241734C,,,,,A4346164G,C2312864T,,C2559151T,,,,,,,,,T4148529G,,,,,,,,,,,G4249012A,,,,,,,,G2889947A,C1848272A,,,,,,,,,C635775T,G1226021T,T247732G,C312539G,A1844722C,G3371401A,G1069305C,T415993G
C910015A,,,,A2990752C,,,G2414870A,,,,,G4254431A,T1901171C,G4115890C,,,,T1926029C,,,,G3903429A,,,,G3295605T,,,,,G4392074T,C2364577G,,G2748087A,,,,,,,,,G4225647A,,,,,,,,,,,C4266036G,,,,,,,,G2911595A,G1875691C,,,,,,,,,C648756T,T1275025A,C254676A,T316058C,C1897045A,G3447463A,T1173430G,C449936G
C952597T,,,,C2996912T,,,G2418554A,,,,,C4290135T,C2047343G,G4120390C,,,,G1977646A,,,,G4165272A,,,,A3504213G,,,,,G4404313A,G2450245A,,C2988815G,,,,,,,,,G4251087A,,,,,,,,,,,G4392120A,,,,,,,,C2927664T,C1902550T,,,,,,,,,A666713C,C1275084T,C255200T,C322687A,A1916707C,G3467315C,C1182226T,G472597A
C987601T,,,,G3032887A,,,C2513411G,,,,,G4301075C,C2119323T,G4186678A,,,,C2003252T,,,,A4254465C,,,,G3626305A,,,,,,C2475787T,,A3086742C,,,,,,,,,G4316114A,,,,,,,,,,,,,,,,,,,A2933223G,C1945383A,,,,,,,,,G667950A,C1283851T,T255950G,C328899T,G1976755T,C3534980G,C1203046T,T480416C
G996219A,,,,G3036413A,,,C2536740T,,,,,G4308395A,C2146523T,G4189210T,,,,G2011568C,,,,T4326176G,,,,C3910829T,,,,,,C2479674T,,T3104336C,,,,,,,,,C4349688T,,,,,,,,,,,,,,,,,,,G2952922T,G2069602A,,,,,,,,,C678934A,G1314261A,C271357A,C331976T,C2002724T,C3584190T,G1205308C,C487388A
T1002342C,,,,A3092402C,,,A2702369G,,,,,,G2239156T,C4359653T,,,,C2034676T,,,,G4384570C,,,,G3939163A,,,,,,G2517405A,,A3218122C,,,,,,,,,G4350446C,,,,,,,,,,,,,,,,,,,G3033922A,C2076037T,,,,,,,,,C686146T,C1368133A,C280519T,C343314T,C2055726T,C3706876G,C1231396T,G494702A
C1009490T,,,,C3338834A,,,G2712566T,,,,,,A2319843G,,,,,C2087652T,,,,,,,,G4118179A,,,,,,T2531069C,,G3391074C,,,,,,,,,C4389202T,,,,,,,,,,,,,,,,,,,G3139540T,C2089861T,,,,,,,,,T701878G,C1372002T,T283436G,T344352G,G2189377A,C3877256T,C1253599T,G500710A
G1022613A,,,,C3394177T,,,A2719938G,,,,,,G2321583A,,,,,C2186236T,,,,,,,,T4144971G,,,,,,G2742591T,,G3422687A,,,,,,,,,,,,,,,,,,,,,,,,,,,,A3231548G,A2136627G,,,,,,,,,A708263G,C1384188A,T284051G,G344414C,C2237320A,G3904490A,G1255177A,G510015A
A1029997G,,,,A3525374G,,,G2730348A,,,,,,C2346763A,,,,,G2275764A,,,,,,,,C4146926T,,,,,,C2742996A,,C3442970T,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3268258T,C2151457T,,,,,,,,,G731750C,C1388517T,G298713A,C345525A,C2347054A,G4021093T,G1335651A,T511040C
C1043136T,,,,C3531656T,,,C2755330T,,,,,,G2411810A,,,,,T2284456G,,,,,,,,T4208009G,,,,,,G2813075A,,G3469694T,,,,,,,,,,,,,,,,,,,,,,,,,,,,G3274951C,A2333854C,,,,,,,,,G740038C,C1391728T,C302889A,G358173C,A2432984G,G4028925T,C1336072T,C533092G
G1048102A,,,,A3531706G,,,G2887243A,,,,,,C2442398T,,,,,G2285558A,,,,,,,,T4212656C,,,,,,C2834601T,,G3574504A,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3360152A,C2454006T,,,,,,,,,C745835G,C1452717T,C307534G,G387604A,G2530997T,G4157578A,C1352604T,C538706G
A1066038G,,,,G3538128A,,,G2911916A,,,,,,C2459699T,,,,,G2309203A,,,,,,,,G4243833A,,,,,,T2880480G,,C3666905T,,,,,,,,,,,,,,,,,,,,,,,,,,,,T3369702A,C2507524G,,,,,,,,,G773021A,C1490140T,G332746A,C398579T,G2631607A,G4164080A,T1391056G,A546602C
A1072342G,,,,A3554354G,,,C3220048T,,,,,,G2484526C,,,,,T2335080C,,,,,,,,G4246930C,,,,,,C2956731T,,C3867404A,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3448567G,G2560425A,,,,,,,,,C801959T,G1515003A,G345719C,G439975A,G2648005C,T4229470C,A1393507G,C559970T
A1083755G,,,,G3629203A,,,G3272697A,,,,,,G2545013A,,,,,C2346929T,,,,,,,,G4294328A,,,,,,C2986216T,,C3868379T,,,,,,,,,,,,,,,,,,,,,,,,,,,,G3472473T,C2652561T,,,,,,,,,A861279C,T1521892C,C347456A,C442072A,G2723440C,G4322905A,C1446484A,G572945A
C1086648A,,,,A3664603T,,,G3488278C,,,,,,G2573553A,,,,,G2452452A,,,,,,,,G4306984A,,,,,,G2990775A,,A3875230G,,,,,,,,,,,,,,,,,,,,,,,,,,,,G3526884A,C2679283T,,,,,,,,,G863975T,G1581727A,G349081A,G442473A,C2736153T,,C1454432T,T584104G
T1111518C,,,,G3784975A,,,G3520485T,,,,,,T2582198G,,,,,T2516271C,,,,,,,,A4315064G,,,,,,G3072437A,,G4073918A,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3622049A,C2754453T,,,,,,,,,T872863G,C1585900T,A353026C,G446427A,G2750052A,,A1478850G,G587601A
C1119739T,,,,G3820722A,,,G3642173A,,,,,,C2605187T,,,,,C2536312T,,,,,,,,G4400239A,,,,,,T3137917C,,C4129917A,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3788280T,C2847965A,,,,,,,,,G892659A,G1676742T,A379417G,C453646T,C2848837A,,T1518463A,C602982T
G1121071A,,,,G3879882A,,,C3651032T,,,,,,A2610122G,,,,,G2591172A,,,,,,,,,,,,,,A3141630C,,C4168771T,,,,,,,,,,,,,,,,,,,,,,,,,,,,G3879961A,G2869984A,,,,,,,,,G904367C,C1686538T,C381053T,G457731A,G2861269A,,G1520669A,G634348A
G1139222A,,,,G3897374A,,,C3653225T,,,,,,G2623273A,,,,,G2656635A,,,,,,,,,,,,,,C3143729T,,G4212976A,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4004368T,T2871558G,,,,,,,,,C905344A,G1690970T,C386956T,C459239A,G2865369T,,C1538651G,T665220C
C1155700T,,,,C3988745G,,,G3665931T,,,,,,C2648929T,,,,,C2688700T,,,,,,,,,,,,,,G3217010T,,C4280072A,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4063257A,G2908128A,,,,,,,,,C907906T,T1714678C,A412842G,C473589T,A2902583G,,G1550755A,C684214T
G1157771C,,,,C4020756G,,,C3769784T,,,,,,C2730205A,,,,,T2700222C,,,,,,,,,,,,,,G3309473A,,G4309617T,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4103911A,A2915666G,,,,,,,,,T991740C,C1728324A,G420243A,G475994A,C2958528T,,C1603185T,C696118T
G1184826T,,,,C4047879T,,,C3894150A,,,,,,G2778196A,,,,,C2712328T,,,,,,,,,,,,,,C3330637G,,G4310449A,,,,,,,,,,,,,,,,,,,,,,,,,,,,G4222343A,G2919268A,,,,,,,,,A1004177C,C1810253T,C443264T,C477648A,A3006766G,,G1608427A,C698131T
T1199019C,,,,C4141864A,,,G3911938A,,,,,,T2782240C,,,,,G2782498A,,,,,,,,,,,,,,C3359036A,,C4324042T,,,,,,,,,,,,,,,,,,,,,,,,,,,,G4337926A,C3130916A,,,,,,,,,T1025135C,C1811964A,G452375A,C508454T,G3040601T,,C1622499T,C706429T
A1228116G,,,,G4157259A,,,C4010994T,,,,,,C2783790T,,,,,C2798595T,,,,,,,,,,,,,,T3367848C,,A4355141C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T3205461G,,,,,,,,,G1038813A,G1829836A,T453561C,G554742A,G3041643A,,C1673766T,A707844G
G1237403A,,,,G4167642T,,,G4018725A,,,,,,G2815465T,,,,,G2817747A,,,,,,,,,,,,,,C3415624T,,G4376445A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G3211345A,,,,,,,,,A1058309G,C1840543T,C456189A,C562059T,A3045833C,,G1700470T,C709306A
G1320508A,,,,G4298896A,,,G4084405A,,,,,,A2867432G,,,,,A2895473G,,,,,,,,,,,,,,C3431590A,,T4388730C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G3295387A,,,,,,,,,C1077102T,C1841538T,C473760T,G564734A,G3087782T,,T1718087G,C709952G
C1320614G,,,,G4325923A,,,G4095404A,,,,,,G2880615A,,,,,G2903050A,,,,,,,,,,,,,,C3504611G,,G4394744C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T3307644C,,,,,,,,,G1141069T,C1855260T,C482789A,C568389A,C3227252T,,G1718813C,G714884A
C1356648T,,,,C4349129T,,,A4130200G,,,,,,C2880668T,,,,,G2941179A,,,,,,,,,,,,,,G3595027A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G3400894A,,,,,,,,,C1145442G,C1867707T,C492739T,G581672T,C3258046G,,G1823703A,G721200A
C1369389T,,,,A4399888G,,,G4346294C,,,,,,G2887475T,,,,,G2964594A,,,,,,,,,,,,,,G3654876T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G3428230T,,,,,,,,,G1186287T,G1886077A,G497126A,C589404A,G3286906A,,G1827833A,G727605T
G1369735A,,,,,,,,,,,,,G2932819T,,,,,G3010014A,,,,,,,,,,,,,,C3680527A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G3506049A,,,,,,,,,G1192641T,G1907794A,G498932T,G595051T,T3287507C,,C1871069T,G748320A
C1374578T,,,,,,,,,,,,,G3063565A,,,,,C3027548T,,,,,,,,,,,,,,C3847898T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3519713T,,,,,,,,,C1240578T,G1937727T,C517025A,C601402T,G3370805C,,A1888893C,C789117T
T1374639A,,,,,,,,,,,,,C3139686T,,,,,C3043700T,,,,,,,,,,,,,,G3848194C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G3574690A,,,,,,,,,C1242007T,G1970407T,T526533G,C611424T,C3390795T,,G1908084A,A794122G
G1387211A,,,,,,,,,,,,,A3223856C,,,,,C3069566T,,,,,,,,,,,,,,C3858856T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G3611111A,,,,,,,,,T1242416C,G1970432A,C534342A,G616595T,G3414553A,,A1945801G,A808432T
C1389866T,,,,,,,,,,,,,G3240567A,,,,,A3072285C,,,,,,,,,,,,,,G3896048T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3619458T,,,,,,,,,T1243724C,G2005758C,C536722T,A625303T,C3421758A,,G2003684A,A810423G
C1417019T,,,,,,,,,,,,,G3242930C,,,,,C3076172T,,,,,,,,,,,,,,A4113001G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A3685008C,,,,,,,,,A1250131G,C2060557T,G540424T,C630300A,G3479573A,,A2012868G,G816409T
G1417793A,,,,,,,,,,,,,G3256848A,,,,,G3208600A,,,,,,,,,,,,,,G4161092A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T3722679C,,,,,,,,,C1255685T,C2115064T,G545800C,G636670A,C3526452A,,C2108164T,A831525C
C1443354T,,,,,,,,,,,,,T3320975C,,,,,C3212723A,,,,,,,,,,,,,,C4183402A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3785011T,,,,,,,,,A1256176G,C2115776T,C560504T,G637273A,C3602855A,,A2141769C,C834824T
G1560912A,,,,,,,,,,,,,A3346511C,,,,,G3236442A,,,,,,,,,,,,,,G4215426A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3821559G,,,,,,,,,A1256895C,G2159337T,C562311T,A643928G,C3610650T,,C2180535T,C858137T
C1568178T,,,,,,,,,,,,,G3382910A,,,,,T3244113C,,,,,,,,,,,,,,T4254739C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3874051T,,,,,,,,,A1275333G,T2199061G,A611543C,G650106T,G3615709T,,A2193581G,G862747T
A1575793G,,,,,,,,,,,,,C3424878T,,,,,C3273107A,,,,,,,,,,,,,,C4286885T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T3925644C,,,,,,,,,A1283821G,A2265993C,A612629C,C660652T,A3678107C,,A2194204G,T865058C
G1580181A,,,,,,,,,,,,,C3436300T,,,,,G3306441A,,,,,,,,,,,,,,A4360964G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3931072T,,,,,,,,,T1358934G,C2266051T,C626380A,C661759A,A3698626G,,C2271939T,A872261T
C1581377T,,,,,,,,,,,,,G3444109A,,,,,C3312620A,,,,,,,,,,,,,,G4381644A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3972803T,,,,,,,,,C1377185G,A2276918G,C633147T,G670805T,G3799400A,,G2279228T,T907834C
C1589739T,,,,,,,,,,,,,G3447102T,,,,,C3385218T,,,,,,,,,,,,,,G4398557A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G3985375A,,,,,,,,,T1419373C,T2323880C,C636120A,G679280A,C3800971T,,C2286000T,G912467A
C1601528T,,,,,,,,,,,,,A3456397G,,,,,C3393640T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4090418T,,,,,,,,,A1436284G,C2389698A,G648647T,C680146T,G3886397T,,C2292409T,G942322A
A1604290T,,,,,,,,,,,,,C3478092G,,,,,C3515467T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G4231674A,,,,,,,,,C1463143T,G2474271A,G654376A,A682156C,G3902789A,,G2379636A,T949892G
G1647830A,,,,,,,,,,,,,G3483703A,,,,,G3562338T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G4251810A,,,,,,,,,G1487674A,G2520466A,T655155C,G687333A,T3984704C,,C2382830A,G950010A
T1691520G,,,,,,,,,,,,,A3513538T,,,,,C3645524T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4268573T,,,,,,,,,C1505806T,T2526709C,G656656A,C698875T,C4002869T,,C2392387T,C952865T
C1721490G,,,,,,,,,,,,,T3534662C,,,,,C3656206A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4314614T,,,,,,,,,G1507920A,C2544466T,C669984T,A705043G,G4050944T,,T2392637C,G971699T
A1731563T,,,,,,,,,,,,,G3559689T,,,,,C3729342T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4376781T,,,,,,,,,C1509093G,G2590122A,T688558A,C708688T,C4134149G,,G2427314C,G1001257A
A1739390G,,,,,,,,,,,,,G3576359A,,,,,A3994101G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G4384820A,,,,,,,,,C1545472T,G2614882A,T693742C,G708762T,G4191573T,,G2433547A,A1012060G
T1745446A,,,,,,,,,,,,,G3578190A,,,,,A4033711G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A1545720G,T2623603C,T699431G,C721594T,C4235022A,,C2496141T,G1012748A
T1791823C,,,,,,,,,,,,,A3697978G,,,,,C4096636T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T1550945G,C2641813T,C704034G,G724695A,T4235425G,,G2535243A,G1031572A
C1826343T,,,,,,,,,,,,,G3784492A,,,,,C4195799A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C1555432T,T2641828C,G716126A,C725774T,G4241489A,,G2547295A,G1037299C
G1826624A,,,,,,,,,,,,,G3788150A,,,,,C4222131T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C1585032T,G2672906A,A718229G,C726870T,G4281756A,,C2700142A,A1047661C
C1827553G,,,,,,,,,,,,,C3798081T,,,,,C4226275T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G1591039A,C2710422T,A719387C,C740285T,C4402976T,,G2701538A,C1067386T
G1832642T,,,,,,,,,,,,,C4074482T,,,,,G4242075A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C1601722T,G2819183A,C732691G,G742270T,T4408457C,,C2701977T,G1067609A
G1839329A,,,,,,,,,,,,,G4090667A,,,,,G4292941A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T1603637C,C2835261T,C737363A,C745777A,,,C2714317T,C1071539T
C1853974T,,,,,,,,,,,,,A4096171G,,,,,T4301870C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C1611024T,G2854864A,C741333A,C755470T,,,C2735139T,C1074474T
G1873954T,,,,,,,,,,,,,C4137950T,,,,,G4305243A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G1649265A,C2871717T,T746166G,G758571A,,,G2741028A,C1081629T
C1886263G,,,,,,,,,,,,,G4141505C,,,,,G4328492A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C1658030T,C2886640G,C752014T,G775611T,,,G2799248T,C1085567T
G1887284A,,,,,,,,,,,,,C4143738T,,,,,C4396495A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G1669296A,G2891366A,A764013C,G822260A,,,A2808328C,C1099228T
G1902156A,,,,,,,,,,,,,G4165481C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C1678639G,G2927864A,T771378C,C941719T,,,C2889358T,C1125468T
C1907177T,,,,,,,,,,,,,C4168959G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C1686414T,G2984105A,C774301T,C943868T,,,G2893923A,A1131309G
G1923985A,,,,,,,,,,,,,G4232049C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C1686737T,T3016608G,C776202G,T958925G,,,T2899273C,A1139698G
G1940307T,,,,,,,,,,,,,G4233767C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G1710085C,C3029360T,G796515A,G1005061T,,,G2990241T,G1177000A
G1978807T,,,,,,,,,,,,,G4234805A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C1721987T,G3057309A,C799237T,C1030188A,,,A3000112G,G1183362C
G2013943C,,,,,,,,,,,,,A4246088G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G1754786A,C3057375T,C806841T,G1032300A,,,G3033934A,G1187902A
G2035937A,,,,,,,,,,,,,C4264825G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G1757727A,A3137026C,C811642T,C1040256T,,,G3063326A,C1195238T
T2066471C,,,,,,,,,,,,,C4287178T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C1799921A,G3147243A,G821057A,C1059920T,,,C3071554T,C1202094T
T2083124C,,,,,,,,,,,,,T4306758A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G1846854A,G3155164A,A826066G,C1081783T,,,G3086520A,C1210022A
G2090306A,,,,,,,,,,,,,C4345707T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A1849814G,C3346980T,C829407T,C1102289T,,,G3159906A,C1211274T
G2092391T,,,,,,,,,,,,,G4395083C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G1853565A,A3554298G,A845487G,G1143756T,,,G3195372A,G1215822T
C2096094T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G1870194C,C3586551A,T850343C,G1147672T,,,G3206759A,T1237312G
A2096430C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C1909456T,G3591488A,G872505A,G1154672T,,,C3291797T,A1240481C
G2177968T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C1911301T,C3596407T,C873676G,G1227518A,,,T3432187G,C1241950T
G2185358A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C1926500T,C3599099A,G879323C,G1242471T,,,C3437813T,C1243942T
A2249035G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G1939763A,C3622618G,G885228A,G1256794T,,,G3465059A,C1250415A
G2255942T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C1942121T,A3635117G,T893119G,G1258972T,,,G3513595A,C1286172T
G2309356A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G1951438A,G3673210T,G896431A,C1260255T,,,A3514170C,A1288923C
G2348482T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G1961730A,C3693548T,G904403A,A1276641G,,,T3538563C,A1289401G
G2374442A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G2005152A,C3789077T,A907649C,C1301200A,,,C3609827T,G1321202C
C2397760G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2005607G,C3792262A,A912040C,C1312473T,,,C3636471T,G1330443A
G2450045A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A2008140C,C3823494A,C918558T,C1354912T,,,C3702606T,C1333051G
C2451081G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G2018883C,G3862148A,G938330T,T1371338G,,,A3713169G,G1344807A
